# DetMath.length (spec §4.4): x, z, sqrt(x·x + z·z).
# Recorded by ios/SmashCore RecordVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
0000000000000000 0000000000000000 0000000000000000
403E6E270C7D4934 C02523605F6261F8 40401B531D7CB80E
C029F1D5C287D014 40309A72B96D9064 403511F5B633B8DA
C037D7754A8D05EC 404D40A1F6E1E8D0 404F9692CBD52B6C
C034ABAF45E6A8C2 4036B9D5D00F8D7C 403EB86C06AB97AB
C04B1702F3C7AEF0 C00F782E28E4FEA0 404B29441ADC333A
C0153FE222A98D08 403D898C1B2FC7FC 403E02DF29FEB3CB
C04951A0373B9E98 403FE39DE94A08F4 404DEBCE6DEDB144
C0408B0029812336 40475FA68863708E 404CA2B5AB446310
4041CAF60462959C C032EEDA467449F2 4044278592960E03
C04584F32A9900EA C04382B5B0B143BC 404D0C1AD12D7AD6
C04DE52D6A2E1978 C03C602156D32832 40508BA723436EC9
C01AC926ADDB0C80 3FF6723B4F163580 401B5E035B541090
C0355A84AA4EC4A4 C03B540D7A0AD426 4041573EA4C25A35
40232B7EAB32E920 C0411E7A14638CD4 4041C6F82BA1E4DE
C042A58FC060AF44 C043612727557273 404AE4C2B530F707
C04888CF9011284B C00A4C852D7A9050 404896E3E18AAFE7
403EB0653B61CC5C 4036CE75F9F56F98 40431E24D05C7E84
C0342A9566C510D4 C04A3C997E46E945 404C1B89E8D7860E
40477D18932771C2 4011D65DDC4E7E30 4047982073A15D82
C04429AD000A12CD C0360006E7F0AE9C 4046F7DDCC2CF2E6
C045964D9A614796 4038988006A3D764 4048D82655802DC0
404B93FF4F203F70 4035FD95D460A050 404DB06F7B92613B
C0495688AB7ACA4E C03A469E2F0DF764 404C8AA380254941
4044CBC491300298 C043AEB322F4CC21 404CA224A835C1C2
C038A594B594674A C04A231A68729D2E 404CE589A7917D17
C034212E2E4B8CCE 4027975DA9110198 403754C03A3618AD
C0203EF35B746140 C01A795C3604B6A8 4024F4B39AAA96AC
400582F0E1E08050 C02FCEF98D389694 40302144C6F137F2
C048DFA22FC5855F C04C11F2908B9773 4052C0A3FAE56F03
3FF63BAC53EBC580 40067865C53F5400 400911DAE3D01EAA
404CEC6244AAAFB8 4043E98BE6E5C790 40518EB73ED87131
4040F7B408994CD0 C0446D981F270BEC 404A8E43F77A173D
4049C00A68C16E28 4045C0979A7F68F0 4050DAA1F484515A
4033548FDEA23338 404C4D06CC3311E2 404DE7E0E7ED7A4A
4023A43D93ADA010 C04A86DDE761B7BC 404AFA3BFB3987A4
403846664C45AF08 C03E39A4A4B6CACE 4043621A7D97D13C
402F441280D82E00 4024CE86AE7EF690 4032C735A2DC4FE1
C04B89F9B553F4D5 C0480436C9BE56B0 40524524C3061DCF
C03DAFD3735C3DA1 404D3F8B464BC848 4050664AFE3B3D87
40450E53FC735FC8 402EB1D42F725170 40466922CD48A0AE
C033FB305A11656C C046EAF36C4CA7F5 404900300931A1CC
C041B7CB79CFC3D4 404D6C4379032220 40512C42B6D4F58E
C044A0413AA21510 C047AF5806FBB8E0 404F6839C833EF34
40451C5AB0EBDC4A C01DBE68DA120C30 40456F87548F4F10
4023A823C85A6BC8 C04CAEBCE6ADE1A0 404D19BA71BBFD28
402BF75559D08E20 40249C2CE7C41F98 40315EBE200EA25C
C040BE68CE04A2D4 40327867EAFB1490 40431F2D65DE70B6
C037AF6C849CDB3C 4030FABC67E500F0 403D2482CA4F5727
404A2C96E5DC4880 403719409C7BDE5C 404C9BE6DB652ABB
40312A170D58140C C04DCA36D7E6430D 404F0061A5FDA09C
40260B2555CA3D38 40408B2A618C1166 40416FF5F4769DF3
40401726AD3B96E0 4039E044E317B8A8 4044A59B61550D30
40236BA12DF5C000 BFEDD6FDD187D440 402382806DF9AD9F
C031BFA4A3902D26 C01513E72A301F10 403283AA59869327
404A6801AE29E010 40445A35994DA54A 4050AB6F1807D4C2
C049E7B52B2BDAD2 403554DC033BFE50 404C03CE317343A6
C04C8C95E662662A C049B4FEA7430DED 40533570F6DF60F6
4020C2D9CAFCA020 C0461E9D16205FA9 40468352FCEB32EE
C036007C6F7E3B92 4049FCAB8559B2E2 404C383657CBC132
BFF0B13BABB9DBA0 404CF76CB7A10D52 404CF8A081678C2C
404BF8E0C3DAF0DE 4004628A4972AFC0 404C004D4DC5EA94
40365C464985DEBC 403AA41DA68E71C8 4041640098D8F8AC
BFE68C51FF91A2C0 40410B26C0C01FC8 40410C155F19428E
403C379E65A4D7F4 4041FEDAAAC62600 4046DDE92D829523
C0498BF92CC04258 C0141812AA90D010 4049AB81F160AB0A
C030572AAFC2ECB4 C028DD0748D5B7F8 4034882A7DBB96B4
4040387A8810D6B0 4008A8B449243230 40404B2E1E2917EF
C040B35937A38B76 403E3297224D8F24 4046839A319C7C16
403E30B7E303606C 40365308C5D13BC8 4042C61BB1B70500
C0485DBE46832B33 C03587CB8A373518 404AA36A13BF17A1
403DA7A5711D3784 C0407633C2EF5656 404627AA00A48689
3FFBC30755827DC0 C02B4582C87A0B58 402B7DCE4940FB35
404050A39ACE9BEA C01040254408ED98 404070E32B0461A5
C04A815424210536 C04BAE5030CE4778 405329853760DA5A
C02A6EAB4A7FB780 C0429ABE576CA038 4043BE4087E87FE3
4036D244B401E030 C011F1AA5321C608 4037421223D98466
C03B2D5F4C75C744 40411A83B313FD28 4045D831F1D0E93E
404A12BDA30DB986 404C220F5D31A7A6 40532DBB20E09A5D
C040B73C56026C4A 403D5261897E6D9C 40463BF33FEDBBA4
C02389856443099C 4042BAC4B2D17EB0 40435B1FC1E16C03
C0319FE4D7A7D80A C03B2F7CD1904766 4040330965FE1AE9
401F7DF9EA045C30 404DCB154DF4CE70 404E0D5EE55A3666
C0400AD3A58A224E C048986BC60531E4 404D5D6047154313
4040A8AE83F1F6D0 C038F696E362B56A 4044D0EC3CE3912F
4032E7407464D750 4038B194F0282664 403F1933FB5F4F54
3FF80BEBF75C71C0 C02D46A1F9C2D920 402D6E08224D4DCA
40286E3B2CC2C2A0 C030161A4780290E 403432D7E7EFE03F
4024E301E4179710 C004B252FF14AF90 402584A13E9F3596
C021FDF8542BC2DC 4041F6AA53668578 404284A393A8DDFE
404A803DB88A5C96 402AC2AFC97C8F00 404B5515442498F2
C044F23F6E0E1A90 C04BFBD9FD55331D 40517A378B07B84C
4048D39CF210F586 404298404E43E0EC 404F04A491FAAE20
C04DDBF050A0052B C029DAA3C5E39908 404E8CFA664FEA3E
4031975360EB87DC C0355711C3213CF8 403BA7E7F1C021CC
403A9F8B323F6068 C02C555768636BC4 403E286318B5DB43
C0321C751F9D739C C0440453A6C1AD6B 4045F8506A5098E1
C031317517B9967A C03855B6CBD20934 403DCBB930E15993
404C445C2BC237D0 C0479077B959326A 40526682412BC656
40486938BEB45428 C035081333B2E790 404A9465FC0DA045
4041B2C5AE0532A0 C01BB86839C43178 404208CA67EE4442
403261493DAF6B2C 40440B8DAED31456 40460D2791DD8F71
404B07CE98197916 404A0C8B3E73DB1E 4052C5075F6CDA41
404557E14EC03ED2 C04CEF7824136FD2 4051FA4C49476750
402F817160503AD0 C045383DF01FEE06 4046A264022E809C
40377AC38ABA9FE4 404987F1C9956A7E 404C19CF277507A4
C0479CC3FD85B04A C04583FE3AD12892 404FF1D8CA108284
C027F2297AE15EF4 40496A5F53C4529E 404A1C6D43C6027C
402B0879BF1BBC48 C0204B36E3839830 402F9058E5D5D361
4041F23342E17A0C C04A58BF018FFE40 404FE0C6D488CBBD
404C00671C7CAD28 40391C5FAA15D364 404EB0043A3FC516
4043755EE2B46408 C037E5A6A22E04C6 4046D58D0F714018
C04DCE3BE41DFE54 C0391AD38D877616 40502BA3F8F0A2E9
C0412061366C4E02 C03BD8D5409FF124 4046127936FF5517
404005F202AAD960 4048B49E590B6252 404D725A307E2732
C03AF94B5D8EE3C4 4041066B06169CB4 4045B8449E42B1D6
C044187AA82C7840 C041C62AAF863B10 404AD404D31D564B
404DC0D14265CEFA C04A32D2E942FEC2 4053D261AFD2F4AF
4020503CA7D69F40 C03FE4C294DF3180 404075C5FF4B6124
C00534D25C2EE690 40370D52FE72D4F0 403734367E6C44C9
C047DA372040CC62 C04C505677BC0074 405282C881E324AD
402AFDC6E8D88510 C022A9136442BD20 40306829AE6427E7
C01C6FE9671D5098 403D514B9D4E9470 403E2ACF1814F848
C024F6EDF402A148 C00C5259DDFBDD00 402620C051C3F36C
C00CDEFB1DF8E320 402E83FB17097948 402F5B872F08727F
4023D36DC8AA9700 C04395D880F152AC 404433E8D29C620D
40466E27F2C803F2 C02477002918CEEC 404701A2959B958D
C0414233435E1E2C 404D114D3B38DE38 4050E70CEDB224ED
4040BFFFEE6E4E72 C038FDB1199CE43C 4044E5B994BF810D
402A36E71C753FD0 C0420FB9EE01E756 404336B329E2CF2C
C0496CC8506227C0 C03162199E917A44 404ADE98D677D663
404A84A4603EDD86 403E764CAEF77444 404E94BB28799FB3
C04DB836BB05CA24 C03ADA19FF3E3518 40504E460065A429
C0432F22AE02ABBB 4036F9AF97BE31D4 40465C513C5F66CA
404061A8E4E49A50 C022C9DC64CCE0F0 40410AA61895486B
403127ED613230FC 4049BE86ED43B4B6 404B22BF67395E0C
C037739E46372492 C031F1A5EE926004 403D876EFDADB272
C043B9AB5F2B08E3 402C18A4B85EFDC0 4044F0464BE10A7B
404B2557ECD98F82 40396411085FAA70 404DF7C5B79F5E60
C037563D16AA83AA 40461CE95685D424 404900B000559BA3
C02C11322981A9F8 C013A3AFADC52B60 402DBC41A5B1CFB7
C02CB37DA7C26E9C 402C278C38EC6FA8 40341A38998637F3
40347612433CDD64 4040B3D4FEB79690 40439630478467E0
C0490553E9FA539F 403065D62CD1427C 404A547380C563D7
C04380FAE7B979A1 402CF5D3B0977CE8 4044CDE4FD38583A
C012CBDD786016B0 403C6E65BD8F5128 403CD123E1777F07
C040C0F7693C7CC7 404D866D6440C0B8 4050F941F62E9C36
C0449105DF9A6D72 4045239026610020 404D7E328C76B1BD
C041B49BBA97D241 404A166665A91BB0 404F8747BD2B2C68
C045FEC461CDC394 C04423889ED8F14A 404DD27734F88F0C
C02FDA02C0022624 C043C87FE3270C8D 4045535D0953A4E8
C04D8DAEAF4840CA C037CE0BCA270A34 404FDC37EA6E639E
C043D485C3238388 404BC5BDF3179734 4051100D4DB9F278
404B4624FB7CC93E 404C2B4E20B2D8EA 40539ACBD800A479
C040BD094FF137E1 C02EDCC86EEACD60 40426E5C8922CC0D
C0444D054DFFA480 C04413A23C297444 404C8D3B29524F8E
404927C50B58171C C04DFD7F326052D8 4053925AA4CE8115
C048B79816BE1020 C012A17D5EE1FA10 4048D39E4E819BB9
C0431CBFB01E1DB7 40409E02C5A5CF30 4049537C932F14E6
C038C7A071434F7C C0460D5A21AD4AF8 40494B5E648CF7E6
C036B28FDF19B042 404BACA2E33638DE 404DE9337C2FF07B
40468534616233BC 4032D2E5D1E9B3E8 404868712A2CB825
4040D15348A1A2EC C01299B5B5C35758 4040FA46602E0581
403BA8587BBAD034 C045EC16C51C357C 4049EB632C7DCA1D
403344FD02CACF34 C03BE78EFEDC549C 4040F4A52BB109CE
C030946C46B91B10 404A6E607C772B12 404BB360B1EC6F43
C04DB56BCD8EBDC7 404531D385B53742 40523F3E0B5F3703
404B0343F3C8D9FE C03129561EE524F8 404C57C5FBFBB088
C03187DBCBDF7DDA C0297CC9F8C82D1C 4035AC576654ECFB
C041CA0FD8BAA925 C04613B5CDFD8C68 404C5A3062E650CD
403B4497F9E76410 C0473FCCC8FF25C8 404AF3B78C751B86
403FAD17E7884264 C02DA4BAAF6FD6D0 40417C747C53A9C1
C037CF79A386BE54 C0417E6CC21E735E 4045291A18462F52
C04B550A8377B4AA C0494A071794DDE4 40529E548F115EB4
40344A7BE115C698 C03877A7BD3F55A6 403FC952E99AE49A
40309409863144AC 4042539D1F21799E 40441D31C1C123A6
C0490751D3EC2068 C0311E0D98F2CD6E 404A73955C9C27C1
C0217043CA0E1520 403CB4117EE71558 403DFF9E0DFB3BFD
400740CF5B745DE0 C018AD208A24D000 401B47333025B658
404B064A17E0CE74 3FE70E8C9550C5C0 404B06E7759A948A
4042B3D40C439D4C C040B42DEC422A3E 4049136CA7D71FFD
404166520CFA6092 C043C63185674F2C 404A56E7CA556E38
C031F7BEFDB1BAF2 C02CF94A5EFDADB4 4037149D0E08BF75
C03B18E8170AC35C C025286F6C774CD0 403D16D1B5C8A796
40309D035FC0D170 40391DB8BEA847AC 403E1D0CA1878272
C036C7FC13C01BC4 4027EE8C6AAD9780 4039BB8A74EAF0E3
C0422DC7D6511B08 C02048A352C780F8 4042A10AFD1BB06F
40306099E307D96C 40386A451775274C 403D6634C127C037
C04C6730C2882794 404097655400176A 4050726BCA9AFC23
40355906186EE878 C037609177134C88 403FA86A3BB6EBFB
C04D54021D8D835E C03A570B2E3EBB5E 4050132295F2D551
4022EE799A41A248 403488D62B188984 40369C78E56640F0
40401470FB04B936 C044178B04872016 4049BBF3F535220D
402335CDDB1DACE8 C0329E867C6194A4 4034F3641939DF2D
C02D842443A92D08 4043F83AB03DD18C 40454A13CACADBD2
403DDEF0BAD8A5BC 4041D0413DB02B8A 40473F099FD423DD
4044877CF2E757DE C04237B2FCA3925E 404B7265739BBD7F
C04AD0FC19C4BA30 C020AC339F51A45C 404B236AED37A589
40436E472D6C28D6 C0423E986AA40D95 404AA755CF40E994
402664AEEDE92828 C0484E213A1CF2C5 4048F10D161BBC48
404AF736E0AE9028 C03C2EBAC2860E32 404E6CEE62AC7409
C03AACDD0C875A66 403969058D7BB434 40426BA167842FD7
403CCBB2F4BA90B0 C024158B302485C4 403E7F19ABD040CF
4035B4542C8BFD0C C02174D697C413F0 403764C63E03D4F2
403B60F6AF0083BC 403D2EC9C59B9554 404401F7F2038E39
404DACFB5E7D393C C02C6BB2272309CC 404E83B29284FCA9
C03B72CAC91C7B16 C037E66341AC7B7C 4042329B630242D7
404A3EE05B77647A 4039DAF84FDD1F38 404D41B9C6B07B43
4046546DBD683BE0 401353497ACEFEA0 404675C818C614B4
404455F4042303E8 40438A3E90E00510 404C33B90ACFF270
4032F23B4EE5EF68 C02F05A0A0A02888 40387C5780333635
C03D4938A095B4A3 40499F1D91BF9B22 404D82BD1EFC80C8
C0439734BC16AA80 403CB61867CD1798 40484993C4E67F98
403CF625DD35D888 C03C7E500CD51FF9 4044506611B92332
C005C49894E3C3C0 C033B376B04FACEC 4033E356FFFD0A68
40435BCC65F16B96 C02B7C8DD482AA2C 40448AC1557EE387
4046CA2B499A1716 40384EB86650F9E0 4049D3F73B0C85F8
4045600A8019163A 4038D6D3CC0578F0 4048B8A849A28EB7
403ADA3C27C73C54 402B4E7E6EA1F1D0 403E1FCCC6710DA3
4042475230C22EA4 C0372E871332983A 4045A4D23D65F8AE
402AF81D6CDA7AF0 403CB85654A43950 403FBA6943A455B9
403EE361F31724C8 404DCD94F217294C 4050C892F3D6728C
C03D97C975366332 C02C498AA09C22C8 4040664A08C5796F
C049B3A4E68DD1EF 404A05EA1E68894A 405249B035EBE77C
C042BA2C6598323E 4040E77D506D2BFC 40493A6D0393922F
403547372903A640 4044AEE03B115C88 4047424E1EC5A5C9
BFF67F54C447A520 4038F23FEBBF1BC0 4038FC62D6D1F02E
C03AC88EFA25AA26 4040E9D32BA42190 404592B962A46B8A
C0428C7E7CC599B4 40286E4D4ED05F70 4043874BE0B04F45
404D306BF0C27290 402325DBE4B1A1D0 404D943DF43F955F
403A4A1C74D8D94C C022CB5B847FA468 403BEB253499FDEB
403C8212919BB8EC C037DA11B6F830AC 404295C8183CF421
4032827FB1408A60 3FF77DB0D0EFDF00 40329161BC541CFF
404BEABF4E971A6E C0410C5530F31BA6 40505AFC57BC0FC2
40293E17DE684C68 403701E0650FBDBC 403A3DE8D46BD35B
403F27750D0F1098 C04514578650B0EA 404A35E132CB540B
C043B0FDD4849531 C0477D265EA73AF5 404EA6A0B4385344
BFFAB2963F9AA140 404A206123810132 404A23C9EA40E274
C04840779905CF29 C03DBE23C63B76F5 404C72C6FF745AB7
C036FBD44C9BF35C C044FADA4DE90AB6 4047EBCCB00BEB9E
4015907DDA97E3B0 C03670F19C7A032A 40371464D657AB4B
403E4B8F8FA21FC4 C045B1E148FD1F7E 404A75AE853BAD41
404B168CC9B11D70 404C45B70C1369BA 405393CC72C16358
C0346E38E10411A4 4026088C5F7F6740 40373626E9DA9EE9
C044359A00573090 C0035F29D3502AD0 40443EE0ADDC679F
400DB5DA68BEC140 404AA7EA19BD8A64 404AB873AABECA02
C04569649045A507 C040FA0311EDDE3D 404B533F5C036A2B
4046D555BE4A8D02 C039EF8392B556CC 404A42418EE99E25
401A7250883321A0 C03D1C43F5F87D78 403DDA0F651E1885
C025019AA91E3578 4037A18BADCD4AA0 4039DC2BAC8FDB85
C04DA020CDEE68F6 4043AC753C0ED2EA 4051C80EB57271C1
3FF7D46A94AAE760 C02FFD374BC74E58 403010523D8E5D54
C048FD0D001AA2FC C033A687702BAAFC 404AD9C6FD18AB45
C0477E9473C2A1B2 4045ECE365391EFE 405011621A712547
C045DFB8F9DBB5EA C041938249C2825E 404C0F7C75351467
C041C7ECF4059FCD C040941B9DC30039 40484F8AD1D79A83
404D78B2433E2082 C035600EC6F9F868 404F597A5CC238C7
C040013BFD2E2990 40376CAD04C15774 4043D524109496BB
C02C18DBF59227F4 C04B2E7CBBA1914D 404C131484E509B6
40301B75F8D9A694 4000D0AC7899BCF0 40303E6BBBB7D1A4
40349E26CE2719E0 4026EB78F9E2F770 403796AEDAE0234E
403AB8B2F56177E0 403CFA620526ACA8 4043B57B7AD89703
C04076F0D9324CC6 40100B894CAA6170 404096191AEE2567
C0345D7E272D4AF4 404B1DED835FD6E4 404CF73854175681
401A7DB41AC4D110 4032EDF64274ECB8 40340DFC8379A272
404B3CF0395EE372 C043CDAF475AC427 4050D68E567E35C9
C0296425A1F07800 C02E2C8EEA6A7968 4033B7CA1651D1E8
4023A949924D51A0 404AB94A0E7F523A 404B2C0C74DC333D
4012A969CCFE7BE0 C048857FD6A604F7 4048A1D70B356976
C02A2A8C6BAB804C C0199FB1D21FD850 402D226A2D2073EC
C0497FF01B5792A2 404B2768560BF880 4052A004FF3CAA1F
